song1; song2; similarity
Lágrima; Carta Sem Endereço; 0.9430
Carta Sem Endereço; O Meu Curso; 0.9421
Noite Puxa Noite; Promessa de Estudante; 0.9359
Lágrima; Serenata Menina; 0.9339
A Tuna!; Serenata Menina; 0.9325
A Tuna!; Para Ti; 0.9322
Carta Sem Endereço; Promessa de Estudante; 0.9312
A Tuna!; Coração de Estudante; 0.9312
Fim De Semana; Rauss, Quero Voltar; 0.9304
Carta Sem Endereço; Serenata Menina; 0.9273
Fim De Semana; Promessa de Estudante; 0.9267
Tempo; Serenata Menina; 0.9265
Coração de Estudante; Serenata Menina; 0.9258
Fim De Semana; Sapo Estudante; 0.9236
Sapo Estudante; Promessa de Estudante; 0.9214
A Tuna!; Carta Sem Endereço; 0.9213
Vida De Caloiro; Hino da RaussTuna; 0.9196
Fim De Semana; Carta Sem Endereço; 0.9170
Carpe Diem; Hino da RaussTuna; 0.9162
A Tuna!; Lágrima; 0.9149
A Aventura Começou; Rauss, Quero Voltar; 0.9144
Lágrima; Secreto Desejo; 0.9134
Rauss, Quero Voltar; Hino da RaussTuna; 0.9131
Serenata Menina; Lado a Lado; 0.9110
Lágrima; Para Ti; 0.9102
Rauss, Quero Voltar; Serenata Menina; 0.9092
Carta Sem Endereço; Sapo Estudante; 0.9089
Fim De Semana; A Aventura Começou; 0.9084
O Meu Curso; Promessa de Estudante; 0.9061
Noite Puxa Noite; Sapo Estudante; 0.9054
A Aventura Começou; O Meu Curso; 0.9054
A Tuna!; Lado a Lado; 0.9048
Coração de Estudante; Hino da RaussTuna; 0.9045
Taberna Transmontana; Promessa de Estudante; 0.9044
Sapo Estudante; Rauss, Quero Voltar; 0.9041
O Meu Curso; Rauss, Quero Voltar; 0.9033
Carta Sem Endereço; Rauss, Quero Voltar; 0.9031
A Tuna!; Secreto Desejo; 0.9030
Vida De Caloiro; Rauss, Quero Voltar; 0.9026
Carpe Diem; Rauss, Quero Voltar; 0.9026
Carta Sem Endereço; Noite Puxa Noite; 0.9021
Vida De Caloiro; O Meu Curso; 0.9020
Carpe Diem; Lado a Lado; 0.9015
Vida De Caloiro; Fim De Semana; 0.9011
Sapo Estudante; Serenata Menina; 0.9003
A Tuna!; Hino da RaussTuna; 0.9001
Taberna Transmontana; Noite Puxa Noite; 0.8992
Fim De Semana; O Meu Curso; 0.8991
Carta Sem Endereço; Secreto Desejo; 0.8989
Lágrima; O Meu Curso; 0.8975
A Tuna!; O Meu Curso; 0.8975
Secreto Desejo; Serenata Menina; 0.8973
Hino da RaussTuna; Lado a Lado; 0.8971
Taberna Transmontana; Sapo Estudante; 0.8965
Carpe Diem; O Meu Curso; 0.8964
Lágrima; Promessa de Estudante; 0.8962
Hino da RaussTuna; Serenata Menina; 0.8956
Promessa de Estudante; Serenata Menina; 0.8953
Lágrima; Carpe Diem; 0.8952
Rauss, Quero Voltar; Promessa de Estudante; 0.8949
Carpe Diem; Sapo Estudante; 0.8948
A Aventura Começou; Promessa de Estudante; 0.8946
Noite Puxa Noite; Serenata Menina; 0.8946
Febres Altas; Noite Puxa Noite; 0.8944
Carpe Diem; Carta Sem Endereço; 0.8943
Lágrima; Sapo Estudante; 0.8942
Carpe Diem; Serenata Menina; 0.8936
Carpe Diem; Coração de Estudante; 0.8935
Carta Sem Endereço; Tempo; 0.8926
Fim De Semana; Noite Puxa Noite; 0.8918
Vida De Caloiro; Sempre Bragança; 0.8915
Sapo Estudante; O Meu Curso; 0.8914
Vida De Caloiro; A Aventura Começou; 0.8908
Carta Sem Endereço; Coração de Estudante; 0.8903
Carta Sem Endereço; A Aventura Começou; 0.8888
A Tuna!; Carpe Diem; 0.8886
Lágrima; Tempo; 0.8882
A Tuna!; Tempo; 0.8870
Carpe Diem; Fim De Semana; 0.8867
Vida De Caloiro; Sapo Estudante; 0.8866
Vida De Caloiro; Serenata Menina; 0.8864
Rauss, Quero Voltar; Digressão; 0.8854
O Meu Curso; Serenata Menina; 0.8853
Fim De Semana; Hino da RaussTuna; 0.8849
Embuste Das Cidras; Promessa de Estudante; 0.8846
Vida De Caloiro; Coração de Estudante; 0.8840
A Aventura Começou; Noite Puxa Noite; 0.8838
Secreto Desejo; Coração de Estudante; 0.8837
O Meu Curso; Coração de Estudante; 0.8837
Coração de Estudante; Lado a Lado; 0.8832
Sapo Estudante; Hino Do Lagoa Azul; 0.8831
Carta Sem Endereço; Para Ti; 0.8828
O Meu Curso; Hino da RaussTuna; 0.8823
Lágrima; Noite Puxa Noite; 0.8813
Fim De Semana; Serenata Menina; 0.8812
Sempre Bragança; Hino da RaussTuna; 0.8800
Febres Altas; Serenata Menina; 0.8797
A Aventura Começou; Sapo Estudante; 0.8792
Vida De Caloiro; Carta Sem Endereço; 0.8786
Tempo; Rauss, Quero Voltar; 0.8784
A Aventura Começou; Hino da RaussTuna; 0.8783
Lágrima; Rauss, Quero Voltar; 0.8764
Vida De Caloiro; Promessa de Estudante; 0.8762
Secreto Desejo; O Meu Curso; 0.8755
Rauss, Quero Voltar; Lado a Lado; 0.8747
Secreto Desejo; Lado a Lado; 0.8737
Para Ti; Serenata Menina; 0.8737
Hino da RaussTuna; Digressão; 0.8712
Taberna Transmontana; Azevinho; 0.8703
Tempo; Coração de Estudante; 0.8699
Sapo Estudante; Hino da RaussTuna; 0.8692
Rauss, Quero Voltar; Coração de Estudante; 0.8690
Carta Sem Endereço; Hino da RaussTuna; 0.8690
Lua Feiticeira; Serenata Menina; 0.8689
Noite Puxa Noite; O Meu Curso; 0.8684
Vida De Caloiro; Carpe Diem; 0.8681
Serenata Menina; Digressão; 0.8679
Hino Do Lagoa Azul; Azevinho; 0.8678
A Tuna!; Rauss, Quero Voltar; 0.8677
Lágrima; Lado a Lado; 0.8675
Carpe Diem; Secreto Desejo; 0.8664
Tempo; Secreto Desejo; 0.8656
Lágrima; Fim De Semana; 0.8656
A Aventura Começou; Serenata Menina; 0.8639
Taberna Transmontana; Serenata Menina; 0.8628
Febres Altas; Promessa de Estudante; 0.8615
Sempre Bragança; O Meu Curso; 0.8615
Carpe Diem; Tempo; 0.8610
Lágrima; Coração de Estudante; 0.8605
A Tuna!; Lua Feiticeira; 0.8602
Carta Sem Endereço; Lado a Lado; 0.8600
Noite Puxa Noite; Azevinho; 0.8584
Sapo Estudante; Azevinho; 0.8582
Taberna Transmontana; Lágrima; 0.8580
Febres Altas; Sapo Estudante; 0.8578
Tempo; Sapo Estudante; 0.8577
Fim De Semana; Azevinho; 0.8573
Lágrima; Hino da RaussTuna; 0.8572
Secreto Desejo; Rauss, Quero Voltar; 0.8569
Vida De Caloiro; Digressão; 0.8566
A Tuna!; Sapo Estudante; 0.8563
Taberna Transmontana; Fim De Semana; 0.8560
Sapo Estudante; Coração de Estudante; 0.8560
Fim De Semana; Hino Do Lagoa Azul; 0.8558
Tempo; Lado a Lado; 0.8554
Noite Puxa Noite; Hino Do Lagoa Azul; 0.8553
Lua Feiticeira; Secreto Desejo; 0.8549
Lua Feiticeira; Lado a Lado; 0.8529
Lágrima; Febres Altas; 0.8529
Digressão; Lado a Lado; 0.8525
Noite Puxa Noite; Rauss, Quero Voltar; 0.8525
Tempo; Hino da RaussTuna; 0.8525
Taberna Transmontana; Febres Altas; 0.8522
Lua Feiticeira; Coração de Estudante; 0.8514
Sempre Bragança; A Aventura Começou; 0.8508
A Aventura Começou; Vamos Ao Festival; 0.8505
O Meu Curso; Fraldiqueiros de Mindelo; 0.8504
Fraldiqueiros de Mindelo; Promessa de Estudante; 0.8501
Taberna Transmontana; Hino Do Lagoa Azul; 0.8500
Taberna Transmontana; Carta Sem Endereço; 0.8489
A Tuna!; Vida De Caloiro; 0.8480
A Tuna!; Febres Altas; 0.8465
Vida De Caloiro; Tempo; 0.8464
Lágrima; Vida De Caloiro; 0.8460
Fim De Semana; Tempo; 0.8460
Febres Altas; Carta Sem Endereço; 0.8456
Hino Do Lagoa Azul; Hino da RaussTuna; 0.8454
Lágrima; A Aventura Começou; 0.8438
Tempo; Promessa de Estudante; 0.8435
A Tuna!; Promessa de Estudante; 0.8427
Secreto Desejo; Para Ti; 0.8422
O Meu Curso; Lado a Lado; 0.8417
Promessa de Estudante; Coração de Estudante; 0.8408
Azevinho; Serenata Menina; 0.8400
Fim De Semana; Lado a Lado; 0.8397
Febres Altas; Tempo; 0.8395
Azevinho; Hino da RaussTuna; 0.8388
Coração de Estudante; Para Ti; 0.8387
Carpe Diem; Promessa de Estudante; 0.8385
Rauss, Quero Voltar; Vamos Ao Festival; 0.8382
Secreto Desejo; Hino da RaussTuna; 0.8367
Noite Puxa Noite; Coração de Estudante; 0.8365
Secreto Desejo; Promessa de Estudante; 0.8364
Fim De Semana; Digressão; 0.8364
A Aventura Começou; Digressão; 0.8363
Sapo Estudante; Lado a Lado; 0.8361
Febres Altas; Hino Do Lagoa Azul; 0.8359
Hino Do Lagoa Azul; Serenata Menina; 0.8359
Tempo; Para Ti; 0.8356
A Tuna!; Digressão; 0.8355
O Meu Curso; Para Ti; 0.8350
Noite Puxa Noite; Lado a Lado; 0.8349
Febres Altas; O Meu Curso; 0.8346
Febres Altas; Zé Fadista; 0.8344
Febres Altas; Hino da RaussTuna; 0.8340
Sapo Estudante; Digressão; 0.8340
Embuste Das Cidras; Fim De Semana; 0.8340
A Tuna!; Noite Puxa Noite; 0.8338
Secreto Desejo; Sapo Estudante; 0.8331
Fim De Semana; Vamos Ao Festival; 0.8324
Azevinho; Promessa de Estudante; 0.8324
Promessa de Estudante; Hino da RaussTuna; 0.8314
Sempre Bragança; Carpe Diem; 0.8310
Vida De Caloiro; Azevinho; 0.8309
Sempre Bragança; Azevinho; 0.8302
Para Ti; Lado a Lado; 0.8302
Zé Fadista; Serenata Menina; 0.8300
Febres Altas; Fim De Semana; 0.8300
Carpe Diem; A Aventura Começou; 0.8300
A Tuna!; A Aventura Começou; 0.8299
Sempre Bragança; Carta Sem Endereço; 0.8293
Tempo; Noite Puxa Noite; 0.8292
Taberna Transmontana; Zé Fadista; 0.8291
A Tuna!; Fim De Semana; 0.8288
Sempre Bragança; Lado a Lado; 0.8286
Sempre Bragança; Rauss, Quero Voltar; 0.8271
Carta Sem Endereço; Fraldiqueiros de Mindelo; 0.8270
Noite Puxa Noite; Fraldiqueiros de Mindelo; 0.8270
Lua Feiticeira; Hino da RaussTuna; 0.8269
Febres Altas; Vida De Caloiro; 0.8268
Febres Altas; Coração de Estudante; 0.8264
Tempo; O Meu Curso; 0.8263
Embuste Das Cidras; Taberna Transmontana; 0.8259
Fim De Semana; Coração de Estudante; 0.8258
Tempo; Lua Feiticeira; 0.8253
Sapo Estudante; Vamos Ao Festival; 0.8248
Vida De Caloiro; Noite Puxa Noite; 0.8248
Tempo; Digressão; 0.8246
Sempre Bragança; Fim De Semana; 0.8246
Febres Altas; Azevinho; 0.8245
Azevinho; Lado a Lado; 0.8244
Lágrima; Lua Feiticeira; 0.8240
Sempre Bragança; Secreto Desejo; 0.8237
Coração de Estudante; Digressão; 0.8237
Febres Altas; Lado a Lado; 0.8237
Rauss, Quero Voltar; Azevinho; 0.8236
Sempre Bragança; Serenata Menina; 0.8234
Embuste Das Cidras; Carta Sem Endereço; 0.8234
Sempre Bragança; Coração de Estudante; 0.8233
Taberna Transmontana; Rauss, Quero Voltar; 0.8232
A Aventura Começou; Lado a Lado; 0.8221
Noite Puxa Noite; Hino da RaussTuna; 0.8221
Carta Sem Endereço; Azevinho; 0.8214
Taberna Transmontana; Tempo; 0.8211
Febres Altas; Carpe Diem; 0.8203
Febres Altas; A Aventura Começou; 0.8201
Promessa de Estudante; Digressão; 0.8199
Taberna Transmontana; Vida De Caloiro; 0.8197
Taberna Transmontana; A Aventura Começou; 0.8195
Embuste Das Cidras; Sapo Estudante; 0.8190
Hino Do Lagoa Azul; Lado a Lado; 0.8189
Vida De Caloiro; Lado a Lado; 0.8180
A Tuna!; Sempre Bragança; 0.8179
Sapo Estudante; Fraldiqueiros de Mindelo; 0.8174
Rauss, Quero Voltar; Hino Do Lagoa Azul; 0.8172
A Tuna!; Zé Fadista; 0.8172
Carpe Diem; Noite Puxa Noite; 0.8168
Taberna Transmontana; Secreto Desejo; 0.8168
Carpe Diem; Lua Feiticeira; 0.8161
A Aventura Começou; Coração de Estudante; 0.8158
A Aventura Começou; Azevinho; 0.8152
Promessa de Estudante; Lado a Lado; 0.8149
Lágrima; Sempre Bragança; 0.8149
Carpe Diem; Para Ti; 0.8144
Embuste Das Cidras; Noite Puxa Noite; 0.8141
Febres Altas; Lua Feiticeira; 0.8134
Carpe Diem; Digressão; 0.8134
Sempre Bragança; Sapo Estudante; 0.8128
Tempo; A Aventura Começou; 0.8124
Lágrima; Fraldiqueiros de Mindelo; 0.8109
Carta Sem Endereço; Hino Do Lagoa Azul; 0.8109
Taberna Transmontana; O Meu Curso; 0.8105
Vida De Caloiro; Secreto Desejo; 0.8102
Noite Puxa Noite; Secreto Desejo; 0.8098
Lágrima; Hino Do Lagoa Azul; 0.8090
Noite Puxa Noite; Zé Fadista; 0.8089
Fim De Semana; Secreto Desejo; 0.8084
Hino Do Caloiro; A Aventura Começou; 0.8077
O Meu Curso; Vamos Ao Festival; 0.8068
Carta Sem Endereço; Digressão; 0.8067
Vamos Ao Festival; Digressão; 0.8065
A Aventura Começou; Secreto Desejo; 0.8061
A Aventura Começou; Hino Do Lagoa Azul; 0.8057
Lua Feiticeira; Hino Do Lagoa Azul; 0.8049
Azevinho; Coração de Estudante; 0.8047
Noite Puxa Noite; Digressão; 0.8046
Hino Do Lagoa Azul; Promessa de Estudante; 0.8045
Zé Fadista; Azevinho; 0.8044
Vida De Caloiro; Hino Do Lagoa Azul; 0.8042
Embuste Das Cidras; Fraldiqueiros de Mindelo; 0.8041
Tempo; Hino Do Lagoa Azul; 0.8041
O Meu Curso; Azevinho; 0.8037
Taberna Transmontana; A Tuna!; 0.8037
Azevinho; Digressão; 0.8035
A Aventura Começou; Fraldiqueiros de Mindelo; 0.8029
Lua Feiticeira; Para Ti; 0.8009
Vida De Caloiro; Fraldiqueiros de Mindelo; 0.8008
Carpe Diem; Hino Do Lagoa Azul; 0.8006
Fraldiqueiros de Mindelo; Coração de Estudante; 0.7997
Carta Sem Endereço; Zé Fadista; 0.7993
Taberna Transmontana; Digressão; 0.7992
Lágrima; Zé Fadista; 0.7989
Febres Altas; Fraldiqueiros de Mindelo; 0.7979
Sapo Estudante; Para Ti; 0.7979
Taberna Transmontana; Lado a Lado; 0.7977
Embuste Das Cidras; A Aventura Começou; 0.7973
Febres Altas; Rauss, Quero Voltar; 0.7970
Embuste Das Cidras; Rauss, Quero Voltar; 0.7963
O Meu Curso; Digressão; 0.7959
A Tuna!; Azevinho; 0.7956
Febres Altas; Para Ti; 0.7956
Zé Fadista; Para Ti; 0.7955
Sapo Estudante; Zé Fadista; 0.7953
Sempre Bragança; Tempo; 0.7950
Tempo; Zé Fadista; 0.7949
Promessa de Estudante; Vamos Ao Festival; 0.7947
Carpe Diem; Azevinho; 0.7945
Fim De Semana; Fraldiqueiros de Mindelo; 0.7942
Hino Do Caloiro; Vida De Caloiro; 0.7941
A Tuna!; Hino Do Lagoa Azul; 0.7930
Lua Feiticeira; Sapo Estudante; 0.7915
Vamos Ao Festival; Hino da RaussTuna; 0.7914
O Meu Curso; Zé Fadista; 0.7901
Hino da RaussTuna; Para Ti; 0.7896
Hino Do Lagoa Azul; Digressão; 0.7885
Zé Fadista; Promessa de Estudante; 0.7879
Tempo; Azevinho; 0.7866
Taberna Transmontana; Hino da RaussTuna; 0.7866
Lágrima; Azevinho; 0.7862
Fraldiqueiros de Mindelo; Serenata Menina; 0.7858
Embuste Das Cidras; O Meu Curso; 0.7857
Promessa de Estudante; Para Ti; 0.7834
Lágrima; Digressão; 0.7831
Embuste Das Cidras; Lágrima; 0.7827
A Tuna!; Fraldiqueiros de Mindelo; 0.7826
Febres Altas; Sempre Bragança; 0.7821
Rauss, Quero Voltar; Para Ti; 0.7819
Carpe Diem; Fraldiqueiros de Mindelo; 0.7818
Hino Do Lagoa Azul; Coração de Estudante; 0.7815
Embuste Das Cidras; Vida De Caloiro; 0.7812
Embuste Das Cidras; Febres Altas; 0.7810
Noite Puxa Noite; Vamos Ao Festival; 0.7807
Lua Feiticeira; Azevinho; 0.7801
Zé Fadista; Coração de Estudante; 0.7791
Vida De Caloiro; Para Ti; 0.7789
Secreto Desejo; Fraldiqueiros de Mindelo; 0.7781
Zé Fadista; Lado a Lado; 0.7780
Taberna Transmontana; Lua Feiticeira; 0.7766
Embuste Das Cidras; Serenata Menina; 0.7762
Rauss, Quero Voltar; Fraldiqueiros de Mindelo; 0.7753
Vida De Caloiro; Vamos Ao Festival; 0.7749
O Meu Curso; Hino Do Lagoa Azul; 0.7746
Noite Puxa Noite; Para Ti; 0.7743
Fraldiqueiros de Mindelo; Vamos Ao Festival; 0.7736
Taberna Transmontana; Para Ti; 0.7734
Fraldiqueiros de Mindelo; Hino da RaussTuna; 0.7718
Vida De Caloiro; Rauss&Tuna'S; 0.7712
Sempre Bragança; Para Ti; 0.7698
Rauss&Tuna'S; Hino da RaussTuna; 0.7696
Sempre Bragança; Digressão; 0.7695
Febres Altas; Secreto Desejo; 0.7689
Carpe Diem; Vamos Ao Festival; 0.7678
Taberna Transmontana; Carpe Diem; 0.7673
Taberna Transmontana; Coração de Estudante; 0.7667
Sempre Bragança; Lua Feiticeira; 0.7667
Lua Feiticeira; Zé Fadista; 0.7657
Embuste Das Cidras; Hino da RaussTuna; 0.7653
Carta Sem Endereço; Lua Feiticeira; 0.7645
Sempre Bragança; Promessa de Estudante; 0.7643
Secreto Desejo; Azevinho; 0.7632
A Aventura Começou; Zé Fadista; 0.7632
O Meu Curso; Rauss&Tuna'S; 0.7627
Secreto Desejo; Digressão; 0.7626
Febres Altas; Digressão; 0.7613
Lua Feiticeira; Digressão; 0.7601
Fim De Semana; Zé Fadista; 0.7595
Para Ti; Digressão; 0.7585
Sempre Bragança; Noite Puxa Noite; 0.7577
Fim De Semana; Para Ti; 0.7562
Zé Fadista; Rauss, Quero Voltar; 0.7560
Lua Feiticeira; Noite Puxa Noite; 0.7559
Sempre Bragança; Hino Do Lagoa Azul; 0.7556
Embuste Das Cidras; Carpe Diem; 0.7549
Embuste Das Cidras; A Tuna!; 0.7538
Embuste Das Cidras; Vamos Ao Festival; 0.7537
Secreto Desejo; Zé Fadista; 0.7528
Secreto Desejo; Hino Do Lagoa Azul; 0.7522
Sempre Bragança; Zé Fadista; 0.7514
Vida De Caloiro; Lua Feiticeira; 0.7512
Embuste Das Cidras; Digressão; 0.7511
Taberna Transmontana; Fraldiqueiros de Mindelo; 0.7508
Carta Sem Endereço; Vamos Ao Festival; 0.7508
Zé Fadista; Hino Do Lagoa Azul; 0.7507
Lua Feiticeira; Rauss, Quero Voltar; 0.7506
Taberna Transmontana; Sempre Bragança; 0.7505
Vida De Caloiro; Zé Fadista; 0.7493
Embuste Das Cidras; Azevinho; 0.7480
Rauss&Tuna'S; Lado a Lado; 0.7447
A Aventura Começou; Para Ti; 0.7446
Fraldiqueiros de Mindelo; Para Ti; 0.7442
Embuste Das Cidras; Tempo; 0.7440
Hino Do Lagoa Azul; Vamos Ao Festival; 0.7429
Fraldiqueiros de Mindelo; Lado a Lado; 0.7390
Embuste Das Cidras; Coração de Estudante; 0.7389
A Tuna!; Rauss&Tuna'S; 0.7387
Embuste Das Cidras; Hino Do Lagoa Azul; 0.7384
Vamos Ao Festival; Lado a Lado; 0.7375
Embuste Das Cidras; Lado a Lado; 0.7352
Hino Do Caloiro; Sempre Bragança; 0.7352
Sempre Bragança; Fraldiqueiros de Mindelo; 0.7351
Fraldiqueiros de Mindelo; Digressão; 0.7334
Zé Fadista; Hino da RaussTuna; 0.7333
Carpe Diem; Rauss&Tuna'S; 0.7330
Rauss&Tuna'S; Rauss, Quero Voltar; 0.7326
Rauss&Tuna'S; Vamos Ao Festival; 0.7323
Azevinho; Vamos Ao Festival; 0.7321
Sapo Estudante; Rauss&Tuna'S; 0.7280
Sempre Bragança; Vamos Ao Festival; 0.7276
Lua Feiticeira; O Meu Curso; 0.7271
Carpe Diem; Zé Fadista; 0.7267
Rauss&Tuna'S; Digressão; 0.7263
Fim De Semana; Rauss&Tuna'S; 0.7263
Embuste Das Cidras; Secreto Desejo; 0.7255
Zé Fadista; Digressão; 0.7243
Tempo; Fraldiqueiros de Mindelo; 0.7231
Zé Fadista; Fraldiqueiros de Mindelo; 0.7213
Rauss&Tuna'S; Serenata Menina; 0.7199
Vamos Ao Festival; Serenata Menina; 0.7192
Sempre Bragança; Rauss&Tuna'S; 0.7183
A Tuna!; Vamos Ao Festival; 0.7181
Vamos Ao Festival; Coração de Estudante; 0.7146
Taberna Transmontana; Vamos Ao Festival; 0.7141
Fraldiqueiros de Mindelo; Hino Do Lagoa Azul; 0.7141
Fraldiqueiros de Mindelo; Azevinho; 0.7132
Lágrima; Rauss&Tuna'S; 0.7119
Hino Do Lagoa Azul; Para Ti; 0.7111
Hino Do Caloiro; O Meu Curso; 0.7088
Azevinho; Para Ti; 0.7081
Fim De Semana; Lua Feiticeira; 0.7080
Embuste Das Cidras; Zé Fadista; 0.7080
Hino Do Caloiro; Hino da RaussTuna; 0.7065
Lágrima; Vamos Ao Festival; 0.7040
Embuste Das Cidras; Para Ti; 0.7026
Carta Sem Endereço; Rauss&Tuna'S; 0.7018
Lua Feiticeira; Promessa de Estudante; 0.7012
A Aventura Começou; Lua Feiticeira; 0.6978
Febres Altas; Vamos Ao Festival; 0.6976
A Aventura Começou; Rauss&Tuna'S; 0.6972
Rauss&Tuna'S; Promessa de Estudante; 0.6931
Rauss&Tuna'S; Para Ti; 0.6912
Hino Do Caloiro; Fim De Semana; 0.6906
Hino Do Caloiro; Fraldiqueiros de Mindelo; 0.6898
Rauss&Tuna'S; Coração de Estudante; 0.6872
Hino Do Caloiro; Sapo Estudante; 0.6854
Lua Feiticeira; Fraldiqueiros de Mindelo; 0.6833
Rauss&Tuna'S; Azevinho; 0.6816
Secreto Desejo; Vamos Ao Festival; 0.6794
Hino Do Caloiro; Vamos Ao Festival; 0.6794
Hino Do Caloiro; Rauss, Quero Voltar; 0.6744
Taberna Transmontana; Rauss&Tuna'S; 0.6742
Rauss&Tuna'S; Fraldiqueiros de Mindelo; 0.6739
Noite Puxa Noite; Rauss&Tuna'S; 0.6738
Embuste Das Cidras; Sempre Bragança; 0.6728
Febres Altas; Rauss&Tuna'S; 0.6725
Hino Do Caloiro; Promessa de Estudante; 0.6698
Rauss&Tuna'S; Hino Do Lagoa Azul; 0.6642
Tempo; Vamos Ao Festival; 0.6637
Secreto Desejo; Rauss&Tuna'S; 0.6584
Hino Do Caloiro; Coração de Estudante; 0.6530
Hino Do Caloiro; Carta Sem Endereço; 0.6440
Tempo; Rauss&Tuna'S; 0.6429
Hino Do Caloiro; Carpe Diem; 0.6385
Hino Do Caloiro; Azevinho; 0.6346
Embuste Das Cidras; Lua Feiticeira; 0.6301
Hino Do Caloiro; Digressão; 0.6274
Vamos Ao Festival; Para Ti; 0.6251
Lua Feiticeira; Rauss&Tuna'S; 0.6235
Embuste Das Cidras; Rauss&Tuna'S; 0.6234
A Tuna!; Hino Do Caloiro; 0.6216
Hino Do Caloiro; Serenata Menina; 0.6209
Zé Fadista; Vamos Ao Festival; 0.6177
Hino Do Caloiro; Noite Puxa Noite; 0.6139
Zé Fadista; Rauss&Tuna'S; 0.6135
Taberna Transmontana; Hino Do Caloiro; 0.6133
Hino Do Caloiro; Febres Altas; 0.6064
Lágrima; Hino Do Caloiro; 0.5998
Hino Do Caloiro; Hino Do Lagoa Azul; 0.5987
Embuste Das Cidras; Hino Do Caloiro; 0.5953
Lua Feiticeira; Vamos Ao Festival; 0.5938
Hino Do Caloiro; Secreto Desejo; 0.5910
Hino Do Caloiro; Lado a Lado; 0.5870
Hino Do Caloiro; Rauss&Tuna'S; 0.5844
Hino Do Caloiro; Tempo; 0.5708
Hino Do Caloiro; Zé Fadista; 0.5663
Hino Do Caloiro; Para Ti; 0.5482
Hino Do Caloiro; Lua Feiticeira; 0.5340
